$ tauri android build --debug --apk --target aarch64
        Info Using installed NDK: /home/megastruktur/Android/Sdk/ndk/27.3.13750724
        Info Looking up installed tauri packages to check mismatched versions...
        Warn The bundle identifier "dev.orbitkit.app" set in `"tauri.conf.json" identifier` ends with `.app`. This is not recommended because it conflicts with the application bundle extension on macOS.
     Running beforeBuildCommand `pnpm build`
$ vite build
vite v8.3.0 building client environment for production...
transforming...
✓ 113 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                  0.39 kB │ gzip: 0.26 kB
dist/assets/index-DSDys2RL.css   0.26 kB │ gzip: 0.20 kB
dist/assets/index-ByP1rV-h.js   23.58 kB │ gzip: 9.65 kB

✓ built in 67ms
[1m[92m Downloading[0m crates ...
[1m[92m  Downloaded[0m toml_edit v0.25.15+spec-1.1.0
[1m[92m  Downloaded[0m combine v4.6.8
[1m[92m  Downloaded[0m ipnet v2.12.2
[1m[92m  Downloaded[0m reqwest v0.13.5
[1m[92m   Compiling[0m proc-macro2 v1.0.107
[1m[92m   Compiling[0m unicode-ident v1.0.26
[1m[92m   Compiling[0m quote v1.0.47
[1m[92m   Compiling[0m libc v0.2.189
[1m[92m   Compiling[0m serde_core v1.0.229
[1m[92m   Compiling[0m siphasher v1.0.3
[1m[92m   Compiling[0m fastrand v2.5.0
[1m[92m   Compiling[0m icu_normalizer_data v2.3.0
[1m[92m   Compiling[0m icu_properties_data v2.3.0
[1m[92m   Compiling[0m serde v1.0.229
[1m[92m   Compiling[0m stable_deref_trait v1.2.1
[1m[92m   Compiling[0m parking_lot_core v0.9.12
[1m[92m   Compiling[0m zmij v1.0.23
[1m[92m   Compiling[0m cfg-if v1.0.5
[1m[92m   Compiling[0m smallvec v1.16.1
[1m[92m   Compiling[0m winnow v1.0.4
[1m[92m   Compiling[0m thiserror v1.0.69
[1m[92m   Compiling[0m version_check v0.9.5
[1m[92m   Compiling[0m memchr v2.8.3
[1m[92m   Compiling[0m typeid v1.0.3
[1m[92m   Compiling[0m itoa v1.0.18
[1m[92m   Compiling[0m num-conv v0.2.2
[1m[92m   Compiling[0m hashbrown v0.17.1
[1m[92m   Compiling[0m equivalent v1.0.2
[1m[92m   Compiling[0m time-core v0.1.9
[1m[92m   Compiling[0m thiserror v2.0.20
[1m[92m   Compiling[0m ident_case v1.0.1
[1m[92m   Compiling[0m strsim v0.11.1
[1m[92m   Compiling[0m erased-serde v0.4.10
[1m[92m   Compiling[0m litemap v0.8.3
[1m[92m   Compiling[0m phf_shared v0.13.1
[1m[92m   Compiling[0m writeable v0.6.4
[1m[92m   Compiling[0m utf8_iter v1.0.4
[1m[92m   Compiling[0m anyhow v1.0.104
[1m[92m   Compiling[0m new_debug_unreachable v1.0.6
[1m[92m   Compiling[0m scopeguard v1.2.0
[1m[92m   Compiling[0m lock_api v0.4.14
[1m[92m   Compiling[0m precomputed-hash v0.1.1
[1m[92m   Compiling[0m getrandom v0.4.3
[1m[92m   Compiling[0m serde_json v1.0.151
[1m[92m   Compiling[0m toml_writer v1.1.2+spec-1.1.0
[1m[92m   Compiling[0m ctor-proc-macro v0.0.7
[1m[92m   Compiling[0m phf_generator v0.13.1
[1m[92m   Compiling[0m percent-encoding v2.3.2
[1m[92m   Compiling[0m dtoa v1.0.11
[1m[92m   Compiling[0m log v0.4.34
[1m[92m   Compiling[0m autocfg v1.5.1
[1m[92m   Compiling[0m tendril v0.5.1
[1m[92m   Compiling[0m camino v1.2.6
[1m[92m   Compiling[0m byteorder v1.5.0
[1m[92m   Compiling[0m phf_codegen v0.13.1
[1m[92m   Compiling[0m generic-array v0.14.7
[1m[92m   Compiling[0m dtoa-short v0.3.5
[1m[92m   Compiling[0m alloc-no-stdlib v2.0.4
[1m[92m   Compiling[0m regex-syntax v0.8.11
[1m[92m   Compiling[0m unic-common v0.9.0
[1m[92m   Compiling[0m unic-char-range v0.9.0
[1m[92m   Compiling[0m form_urlencoded v1.2.2
[1m[92m   Compiling[0m unic-ucd-version v0.9.0
[1m[92m   Compiling[0m unic-char-property v0.9.0
[1m[92m   Compiling[0m alloc-stdlib v0.2.4
[1m[92m   Compiling[0m servo_arc v0.4.3
[1m[92m   Compiling[0m bitflags v2.13.2
[1m[92m   Compiling[0m pin-project-lite v0.2.17
[1m[92m   Compiling[0m bit-vec v0.8.0
