    Updating crates.io index
 Downloading crates ...
  Downloaded jni-sys v0.3.1
  Downloaded jni-sys v0.4.1
  Downloaded precomputed-hash v0.1.1
  Downloaded adler2 v2.0.1
  Downloaded jni v0.21.1
  Downloaded new_debug_unreachable v1.0.6
  Downloaded memoffset v0.9.1
  Downloaded dtoa-short v0.3.5
  Downloaded jni-sys-macros v0.4.1
  Downloaded phf_shared v0.13.1
  Downloaded phf_macros v0.13.1
  Downloaded num-conv v0.2.2
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded proc-macro-crate v2.0.2
  Downloaded serialize-to-javascript v0.1.2
  Downloaded potential_utf v0.1.6
  Downloaded proc-macro-crate v1.3.1
  Downloaded powerfmt v0.2.0
  Downloaded serde_spanned v0.6.9
  Downloaded ref-cast-impl v1.0.27
  Downloaded phf_codegen v0.13.1
  Downloaded strsim v0.11.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded serialize-to-javascript-impl v0.1.2
  Downloaded tauri-build v2.6.3
  Downloaded dtoa v1.0.11
  Downloaded same-file v1.0.6
  Downloaded serde_repr v0.1.21
  Downloaded rustc-hash v2.1.3
  Downloaded siphasher v1.0.3
  Downloaded rustc_version v0.4.1
  Downloaded string_cache_codegen v0.6.1
  Downloaded defmt-parser v1.0.0
  Downloaded dpi v0.1.2
  Downloaded mime v0.3.17
  Downloaded markup5ever v0.38.0
  Downloaded phf_generator v0.13.1
  Downloaded serde_spanned v1.1.1
  Downloaded percent-encoding v2.3.2
  Downloaded unic-char-property v0.9.0
  Downloaded unic-ucd-ident v0.9.0
  Downloaded version_check v0.9.5
  Downloaded futures-task v0.3.34
  Downloaded zerofrom-derive v0.1.8
  Downloaded dunce v1.0.5
  Downloaded raw-window-handle v0.6.2
  Downloaded ref-cast v1.0.27
  Downloaded pin-project-lite v0.2.17
  Downloaded servo_arc v0.4.3
  Downloaded dom_query v0.27.0
  Downloaded slab v0.4.12
  Downloaded schemars_derive v0.8.22
  Downloaded sha2 v0.10.9
  Downloaded simd-adler32 v0.3.10
  Downloaded string_cache v0.9.0
  Downloaded futures-io v0.3.34
  Downloaded serde_derive_internals v0.29.1
  Downloaded scopeguard v1.2.0
  Downloaded serde-untagged v0.1.9
  Downloaded target-lexicon v0.12.16
  Downloaded option-ext v0.2.0
  Downloaded shlex v2.0.1
  Downloaded dtor-proc-macro v0.0.6
  Downloaded smallvec v1.16.1
  Downloaded digest v0.10.7
  Downloaded lock_api v0.4.14
  Downloaded dyn-clone v1.0.20
  Downloaded futures-macro v0.3.34
  Downloaded phf v0.13.1
  Downloaded json-patch v3.0.1
  Downloaded pango-sys v0.18.0
  Downloaded proc-macro-error v1.0.4
  Downloaded dtor v0.3.0
  Downloaded system-deps v6.2.2
  Downloaded equivalent v1.0.2
  Downloaded form_urlencoded v1.2.2
  Downloaded fnv v1.0.7
  Downloaded parking_lot_core v0.9.12
  Downloaded jsonptr v0.6.3
  Downloaded urlpattern v0.3.0
  Downloaded webkit2gtk-sys v2.0.2
  Downloaded cfg-if v1.0.5
  Downloaded cargo-platform v0.1.9
  Downloaded cesu8 v1.1.0
  Downloaded gdk-pixbuf-sys v0.18.0
  Downloaded heck v0.5.0
  Downloaded ident_case v1.0.1
  Downloaded dirs v6.0.0
  Downloaded keyboard-types v0.7.0
  Downloaded soup3 v0.5.0
  Downloaded synstructure v0.14.0
  Downloaded semver v1.0.28
  Downloaded once_cell v1.21.4
  Downloaded soup3-sys v0.5.0
  Downloaded pango v0.18.3
  Downloaded litemap v0.8.3
  Downloaded parking_lot v0.12.5
  Downloaded quote v1.0.47
  Downloaded serde_with_macros v3.23.0
  Downloaded num-traits v0.2.19
  Downloaded unic-common v0.9.0
  Downloaded atk v0.18.2
  Downloaded crypto-common v0.1.7
  Downloaded defmt-macros v1.1.1
  Downloaded zerofrom v0.1.8
  Downloaded pkg-config v0.3.34
  Downloaded schemars v0.8.22
  Downloaded log v0.4.34
  Downloaded proc-macro2 v1.0.107
  Downloaded serde_derive v1.0.229
  Downloaded serde_core v1.0.229
  Downloaded cairo-sys-rs v0.18.2
  Downloaded autocfg v1.5.1
  Downloaded zmij v1.0.23
  Downloaded bitflags v1.3.2
  Downloaded itoa v1.0.18
  Downloaded generic-array v0.14.7
  Downloaded toml_datetime v0.6.3
