    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded jni-sys v0.4.1
  Downloaded jni-sys v0.3.1
  Downloaded tauri-build v2.6.3
  Downloaded jiff-core v0.1.1
  Downloaded dtoa-short v0.3.5
  Downloaded markup5ever v0.38.0
  Downloaded scopeguard v1.2.0
  Downloaded option-ext v0.2.0
  Downloaded dpi v0.1.2
  Downloaded proc-macro-crate v1.3.1
  Downloaded ref-cast-impl v1.0.27
  Downloaded powerfmt v0.2.0
  Downloaded same-file v1.0.6
  Downloaded phf_generator v0.13.1
  Downloaded dtoa v1.0.11
  Downloaded new_debug_unreachable v1.0.6
  Downloaded phf_codegen v0.13.1
  Downloaded precomputed-hash v0.1.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded percent-encoding v2.3.2
  Downloaded siphasher v1.0.3
  Downloaded memoffset v0.9.1
  Downloaded string_cache_codegen v0.6.1
  Downloaded serde_repr v0.1.21
  Downloaded serialize-to-javascript-impl v0.1.2
  Downloaded dom_query v0.27.0
  Downloaded serde_spanned v1.1.1
  Downloaded strsim v0.11.1
  Downloaded rustc_version v0.4.1
  Downloaded num-conv v0.2.2
  Downloaded rustc-hash v2.1.3
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded serialize-to-javascript v0.1.2
  Downloaded defmt-parser v1.0.0
  Downloaded proc-macro-crate v2.0.2
  Downloaded jni-sys-macros v0.4.1
  Downloaded potential_utf v0.1.6
  Downloaded futures-macro v0.3.34
  Downloaded serde_spanned v0.6.9
  Downloaded synstructure v0.14.0
  Downloaded unic-char-property v0.9.0
  Downloaded field-offset v0.3.6
  Downloaded lock_api v0.4.14
  Downloaded digest v0.10.7
  Downloaded pkg-config v0.3.34
  Downloaded futures-io v0.3.34
  Downloaded futures-sink v0.3.34
  Downloaded json-patch v3.0.1
  Downloaded proc-macro-error v1.0.4
  Downloaded raw-window-handle v0.6.2
  Downloaded sha2 v0.10.9
  Downloaded slab v0.4.12
  Downloaded pango-sys v0.18.0
  Downloaded phf_shared v0.13.1
  Downloaded hex v0.4.3
  Downloaded phf v0.13.1
  Downloaded serde-untagged v0.1.9
  Downloaded servo_arc v0.4.3
  Downloaded schemars_derive v0.8.22
  Downloaded fnv v1.0.7
  Downloaded serde_derive_internals v0.29.1
  Downloaded smallvec v1.16.1
  Downloaded simd-adler32 v0.3.10
  Downloaded ref-cast v1.0.27
  Downloaded target-lexicon v0.12.16
  Downloaded futures-core v0.3.34
  Downloaded soup3-sys v0.5.0
  Downloaded pin-project-lite v0.2.17
  Downloaded shlex v2.0.1
  Downloaded mime v0.3.17
  Downloaded system-deps v6.2.2
  Downloaded urlpattern v0.3.0
  Downloaded webkit2gtk-sys v2.0.2
  Downloaded zerofrom-derive v0.1.8
  Downloaded futures-task v0.3.34
  Downloaded gtk3-macros v0.18.2
  Downloaded cesu8 v1.1.0
  Downloaded parking_lot_core v0.9.12
  Downloaded phf_macros v0.13.1
  Downloaded parking_lot v0.12.5
  Downloaded dtor-proc-macro v0.0.6
  Downloaded string_cache v0.9.0
  Downloaded once_cell v1.21.4
  Downloaded gdk-pixbuf-sys v0.18.0
  Downloaded pango v0.18.3
  Downloaded form_urlencoded v1.2.2
  Downloaded soup3 v0.5.0
  Downloaded serde_with_macros v3.23.0
  Downloaded keyboard-types v0.7.0
  Downloaded jsonptr v0.6.3
  Downloaded quote v1.0.47
  Downloaded jni v0.21.1
  Downloaded writeable v0.6.4
  Downloaded zmij v1.0.23
  Downloaded dirs v6.0.0
  Downloaded unic-char-range v0.9.0
  Downloaded litemap v0.8.3
  Downloaded typeid v1.0.3
  Downloaded proc-macro2 v1.0.107
  Downloaded schemars v0.8.22
  Downloaded semver v1.0.28
  Downloaded dunce v1.0.5
  Downloaded plist v1.10.1
  Downloaded serde_derive v1.0.229
  Downloaded log v0.4.34
  Downloaded socket2 v0.6.5
  Downloaded num-traits v0.2.19
  Downloaded cfg-expr v0.15.8
  Downloaded schemars v0.9.0
  Downloaded serde_core v1.0.229
  Downloaded time-core v0.1.9
  Downloaded toml_datetime v0.6.3
  Downloaded unic-ucd-version v0.9.0
  Downloaded version-compare v0.2.1
  Downloaded walkdir v2.5.0
  Downloaded autocfg v1.5.1
  Downloaded bitflags v2.13.2
  Downloaded cairo-sys-rs v0.18.2
  Downloaded camino v1.2.6
  Downloaded cfb v0.7.3
  Downloaded cpufeatures v0.2.17
  Downloaded darling v0.24.1
  Downloaded defmt-macros v1.1.1
