    Updating crates.io index
 Downloading crates ...
  Downloaded ident_case v1.0.1
  Downloaded idna_adapter v1.2.2
  Downloaded adler2 v2.0.1
  Downloaded indexmap v1.9.3
  Downloaded libappindicator-sys v0.9.0
  Downloaded memoffset v0.9.1
  Downloaded jni-sys-macros v0.4.1
  Downloaded markup5ever v0.38.0
  Downloaded phf_generator v0.13.1
  Downloaded proc-macro-crate v1.3.1
  Downloaded precomputed-hash v0.1.1
  Downloaded rustc_version v0.4.1
  Downloaded num-conv v0.2.2
  Downloaded rustc-hash v2.1.3
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded new_debug_unreachable v1.0.6
  Downloaded crc32fast v1.5.2
  Downloaded serde_spanned v1.1.1
  Downloaded phf_shared v0.13.1
  Downloaded javascriptcore-rs-sys v1.1.1
  Downloaded same-file v1.0.6
  Downloaded ref-cast-impl v1.0.27
  Downloaded potential_utf v0.1.6
  Downloaded powerfmt v0.2.0
  Downloaded proc-macro-crate v2.0.2
  Downloaded jni-sys v0.4.1
  Downloaded percent-encoding v2.3.2
  Downloaded siphasher v1.0.3
  Downloaded smallvec v1.16.1
  Downloaded scopeguard v1.2.0
  Downloaded serialize-to-javascript v0.1.2
  Downloaded ref-cast v1.0.27
  Downloaded serde_spanned v0.6.9
  Downloaded cpufeatures v0.2.17
  Downloaded serialize-to-javascript-impl v0.1.2
  Downloaded defmt-parser v1.0.0
  Downloaded cargo-platform v0.1.9
  Downloaded jni-sys v0.3.1
  Downloaded cookie v0.18.2
  Downloaded mime v0.3.17
  Downloaded option-ext v0.2.0
  Downloaded pin-project-lite v0.2.17
  Downloaded raw-window-handle v0.6.2
  Downloaded serde-untagged v0.1.9
  Downloaded serde_derive_internals v0.29.1
  Downloaded shlex v2.0.1
  Downloaded time-core v0.1.9
  Downloaded itoa v1.0.18
  Downloaded pkg-config v0.3.34
  Downloaded servo_arc v0.4.3
  Downloaded sha2 v0.10.9
  Downloaded dtoa-short v0.3.5
  Downloaded phf_codegen v0.13.1
  Downloaded phf_macros v0.13.1
  Downloaded proc-macro-error v1.0.4
  Downloaded quote v1.0.47
  Downloaded schemars_derive v0.8.22
  Downloaded serde_repr v0.1.21
  Downloaded slab v0.4.12
  Downloaded infer v0.19.0
  Downloaded json-patch v3.0.1
  Downloaded libloading v0.7.4
  Downloaded pango-sys v0.18.0
  Downloaded phf v0.13.1
  Downloaded futures-io v0.3.34
  Downloaded jsonptr v0.6.3
  Downloaded toml_datetime v0.6.3
  Downloaded dtor v0.3.0
  Downloaded dtor-proc-macro v0.0.6
  Downloaded semver v1.0.28
  Downloaded equivalent v1.0.2
  Downloaded gdkwayland-sys v0.18.2
  Downloaded parking_lot v0.12.5
  Downloaded parking_lot_core v0.9.12
  Downloaded simd-adler32 v0.3.10
  Downloaded target-lexicon v0.12.16
  Downloaded thiserror v2.0.20
  Downloaded typeid v1.0.3
  Downloaded unic-common v0.9.0
  Downloaded form_urlencoded v1.2.2
  Downloaded gdkx11 v0.18.2
  Downloaded gdkx11-sys v0.18.2
  Downloaded heck v0.4.1
  Downloaded pango v0.18.3
  Downloaded javascriptcore-rs v1.1.2
  Downloaded lock_api v0.4.14
  Downloaded serde_with_macros v3.23.0
  Downloaded litemap v0.8.3
  Downloaded yoke-derive v0.8.3
  Downloaded keyboard-types v0.7.0
  Downloaded schemars v0.8.22
  Downloaded serde_core v1.0.229
  Downloaded tauri-macros v2.6.3
  Downloaded time-macros v0.2.32
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded cssparser-macros v0.6.1
  Downloaded once_cell v1.21.4
  Downloaded proc-macro2 v1.0.107
  Downloaded serde_derive v1.0.229
  Downloaded futures-core v0.3.34
  Downloaded libappindicator v0.9.0
  Downloaded log v0.4.34
  Downloaded miniz_oxide v0.8.9
  Downloaded zerovec-derive v0.11.6
  Downloaded block-buffer v0.10.4
  Downloaded cairo-sys-rs v0.18.2
  Downloaded ctor-proc-macro v0.0.7
  Downloaded plist v1.10.1
  Downloaded dpi v0.1.2
  Downloaded num-traits v0.2.19
  Downloaded selectors v0.36.1
  Downloaded atk-sys v0.18.2
  Downloaded muda v0.19.3
  Downloaded crypto-common v0.1.7
  Downloaded dirs-sys v0.5.0
  Downloaded dlopen2_derive v0.4.3
  Downloaded fnv v1.0.7
  Downloaded futures-sink v0.3.34
  Downloaded generic-array v0.14.7
  Downloaded heck v0.5.0
  Downloaded gtk3-macros v0.18.2
  Downloaded darling_macro v0.24.1
  Downloaded hex v0.4.3
  Downloaded stable_deref_trait v1.2.1
  Downloaded dirs v6.0.0
  Downloaded string_cache_codegen v0.6.1
  Downloaded autocfg v1.5.1
  Downloaded bs58 v0.5.1
  Downloaded cc v1.4.7
  Downloaded ctor v0.8.0
  Downloaded dunce v1.0.5
  Downloaded dyn-clone v1.0.20
  Downloaded embed-resource v3.0.11
  Downloaded fastrand v2.5.0
  Downloaded field-offset v0.3.6
  Downloaded find-msvc-tools v0.1.13
  Downloaded futures-macro v0.3.34
  Downloaded gdk-pixbuf-sys v0.18.0
  Downloaded idna v1.1.0
  Downloaded indexmap v2.14.2
  Downloaded jni v0.21.1
  Downloaded memchr v2.8.3
  Downloaded miniz_oxide v0.9.1
  Downloaded mio v1.2.3
  Downloaded png v0.17.16
  Downloaded schemars v0.9.0
  Downloaded schemars v1.2.2
  Downloaded serde v1.0.229
  Downloaded tauri-build v2.6.3
  Downloaded tauri-codegen v2.6.3
  Downloaded tauri-runtime-wry v2.11.4
  Downloaded thiserror v1.0.69
  Downloaded thiserror-impl v1.0.69
  Downloaded toml_edit v0.20.2
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded unic-char-property v0.9.0
  Downloaded unicode-segmentation v1.13.3
  Downloaded url v2.5.8
  Downloaded utf8_iter v1.0.4
  Downloaded uuid v1.26.1
  Downloaded version_check v0.9.5
  Downloaded x11 v2.21.0
  Downloaded bit-set v0.8.0
  Downloaded camino v1.2.6
  Downloaded jiff-core v0.1.1
  Downloaded png v0.18.1
  Downloaded regex v1.13.1
  Downloaded serde_json v1.0.151
  Downloaded x11-dl v2.21.0
  Downloaded zerotrie v0.2.5
  Downloaded alloc-stdlib v0.2.4
