    Updating crates.io index
 Downloading crates ...
  Downloaded jni-sys v0.3.1
  Downloaded jni v0.21.1
  Downloaded adler2 v2.0.1
  Downloaded defmt-parser v1.0.0
  Downloaded jni-sys v0.4.1
  Downloaded jni-sys-macros v0.4.1
  Downloaded new_debug_unreachable v1.0.6
  Downloaded option-ext v0.2.0
  Downloaded tauri-build v2.6.3
  Downloaded percent-encoding v2.3.2
  Downloaded precomputed-hash v0.1.1
  Downloaded num-conv v0.2.2
  Downloaded phf_shared v0.13.1
  Downloaded proc-macro-crate v1.3.1
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded scopeguard v1.2.0
  Downloaded ref-cast v1.0.27
  Downloaded potential_utf v0.1.6
  Downloaded rustc_version v0.4.1
  Downloaded heck v0.4.1
  Downloaded serialize-to-javascript v0.1.2
  Downloaded powerfmt v0.2.0
  Downloaded derive_more-impl v2.1.1
  Downloaded markup5ever v0.38.0
  Downloaded serde_spanned v0.6.9
  Downloaded ref-cast-impl v1.0.27
  Downloaded rustc-hash v2.1.3
  Downloaded serde_spanned v1.1.1
  Downloaded proc-macro-crate v2.0.2
  Downloaded serde_repr v0.1.21
  Downloaded string_cache_codegen v0.6.1
  Downloaded deranged v0.5.8
  Downloaded mime v0.3.17
  Downloaded phf_codegen v0.13.1
  Downloaded siphasher v1.0.3
  Downloaded find-msvc-tools v0.1.13
  Downloaded memoffset v0.9.1
  Downloaded same-file v1.0.6
  Downloaded serialize-to-javascript-impl v0.1.2
  Downloaded stable_deref_trait v1.2.1
  Downloaded phf_generator v0.13.1
  Downloaded field-offset v0.3.6
  Downloaded futures-sink v0.3.34
  Downloaded fnv v1.0.7
  Downloaded futures-core v0.3.34
  Downloaded futures-io v0.3.34
  Downloaded gdk-pixbuf-sys v0.18.0
  Downloaded futures-macro v0.3.34
  Downloaded raw-window-handle v0.6.2
  Downloaded pango-sys v0.18.0
  Downloaded unic-char-property v0.9.0
  Downloaded phf_macros v0.13.1
  Downloaded utf8_iter v1.0.4
  Downloaded quote v1.0.47
  Downloaded serde-untagged v0.1.9
  Downloaded pin-project-lite v0.2.17
  Downloaded sha2 v0.10.9
  Downloaded shlex v2.0.1
  Downloaded gtk3-macros v0.18.2
  Downloaded smallvec v1.16.1
  Downloaded soup3-sys v0.5.0
  Downloaded schemars_derive v0.8.22
  Downloaded servo_arc v0.4.3
  Downloaded system-deps v6.2.2
  Downloaded proc-macro-error v1.0.4
  Downloaded slab v0.4.12
  Downloaded synstructure v0.14.0
  Downloaded strsim v0.11.1
  Downloaded json-patch v3.0.1
  Downloaded lock_api v0.4.14
  Downloaded phf v0.13.1
  Downloaded serde_derive_internals v0.29.1
  Downloaded simd-adler32 v0.3.10
  Downloaded string_cache v0.9.0
  Downloaded target-lexicon v0.12.16
  Downloaded parking_lot_core v0.9.12
  Downloaded ident_case v1.0.1
  Downloaded pango v0.18.3
  Downloaded once_cell v1.21.4
  Downloaded parking_lot v0.12.5
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded toml_datetime v0.6.3
  Downloaded urlpattern v0.3.0
  Downloaded writeable v0.6.4
  Downloaded cesu8 v1.1.0
  Downloaded dirs-sys v0.5.0
  Downloaded pkg-config v0.3.34
  Downloaded equivalent v1.0.2
  Downloaded hex v0.4.3
  Downloaded dpi v0.1.2
  Downloaded litemap v0.8.3
  Downloaded serde_with_macros v3.23.0
  Downloaded semver v1.0.28
  Downloaded log v0.4.34
  Downloaded num-traits v0.2.19
  Downloaded zmij v1.0.23
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded cargo-platform v0.1.9
  Downloaded zerofrom v0.1.8
  Downloaded proc-macro2 v1.0.107
  Downloaded soup3 v0.5.0
  Downloaded keyboard-types v0.7.0
  Downloaded schemars v0.8.22
  Downloaded jsonptr v0.6.3
  Downloaded plist v1.10.1
  Downloaded miniz_oxide v0.8.9
  Downloaded miniz_oxide v0.9.1
  Downloaded defmt-macros v1.1.1
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded selectors v0.36.1
  Downloaded socket2 v0.6.5
  Downloaded time-core v0.1.9
  Downloaded unic-char-range v0.9.0
  Downloaded dirs v6.0.0
  Downloaded dtoa-short v0.3.5
  Downloaded dtor v0.3.0
  Downloaded dtor-proc-macro v0.0.6
